DEPARTAMENTO DEL HECHO;GENERICA;ESPECIFICA;MODALIDAD;2015;2016;2017;2018;2019;2020;2021;2022
AMAZONAS;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;2;122;;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;802;30;;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;;1;;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;;33;187;88;51;68;93;31
AMAZONAS;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;694;18;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;7;4;3;1;;2;
AMAZONAS;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;11;;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA EL PATRIMONIO;PROTECCION DE SEÑALES SATELITALES ENCRIPTADAS;;8;;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;27;2;8;5;5;4;2
AMAZONAS;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;804;69;31;6;5;8;10;5
AMAZONAS;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;;31;13;8;14;9;13;5
AMAZONAS;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;48;4;115;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;65;;63;35;54;;
AMAZONAS;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;23;1;1;2;3;3;1
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;;175;102;106;70;72;78;40
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;;;;102;115;155;181;64
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;1940;20;;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;;;;1;2;1;5;
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;;;2;9;1;1;45;1
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;1;698;13;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;3;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;10;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;18;;;;;
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;597;37;20;8;19;15;4
AMAZONAS;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;;4;;;;;;
AMAZONAS;FALTAS;OTRAS FALTAS (ESPECIFIQUE);OTRAS FALTAS (ESPECIFIQUE);12;;;;;;;
ANCASH;FALTAS;FALTAS CONTRA EL PATRIMONIO;CONSUMIR ALIMENTOS SABIENDO QUE NO PUEDE PAGAR;;1;;;;;;
ANCASH;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;495;486;;;;;;
ANCASH;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;1179;425;;;;;;
ANCASH;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;;4;5;2;4;4;1;2
ANCASH;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;305;331;574;616;401;399;368;248
ANCASH;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;269;158;;;;;
ANCASH;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;20;6;1;2;2;3;
ANCASH;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;18;;;;;;
ANCASH;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;34;36;12;14;9;10;6
ANCASH;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;109;206;164;16;19;16;6;7
ANCASH;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;13;22;61;30;40;44;30;29
ANCASH;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;50;7;157;;;;;
ANCASH;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;9;7;144;62;85;;
ANCASH;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;35;15;4;5;10;10;8
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;361;637;1053;937;609;844;792;477
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;3;9;;462;483;637;624;492
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;2067;703;1;;;;;
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;1;7;;49;42;31;39;28
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;8;35;313;531;357;382;435;360
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;382;804;55;;;;;
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;114;;;;;
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;46;;;;;
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;22;;;;;
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;514;433;105;94;136;102;61
ANCASH;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;4;7;;;;;;
ANCASH;FALTAS;OTRAS FALTAS (ESPECIFIQUE);OTRAS FALTAS (ESPECIFIQUE);4;;;;;;;
APURIMAC;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;29;40;;;;;;
APURIMAC;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;423;40;;;;;;
APURIMAC;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;;7;;4;3;;1;1
APURIMAC;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;18;52;113;268;153;174;146;70
APURIMAC;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;318;333;;;;;
APURIMAC;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;21;31;;3;1;4;
APURIMAC;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;22;;;;;;
APURIMAC;FALTAS;FALTAS CONTRA EL PATRIMONIO;PROTECCION DE SEÑALES SATELITALES ENCRIPTADAS;;1;;;;;;
APURIMAC;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;61;45;8;8;22;8;3
APURIMAC;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;37;66;67;9;6;6;9;2
APURIMAC;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;1;36;15;32;7;13;7;9
APURIMAC;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;11;6;88;;;;;
APURIMAC;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;73;5;76;66;73;;
APURIMAC;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;28;9;;1;2;3;2
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;14;249;451;763;686;690;790;467
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;;;;185;220;225;227;129
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;882;162;;;;;;
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;;;;23;9;9;8;9
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;;;35;268;164;135;111;85
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;25;748;270;;;;;
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;339;;;;;
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;19;;;;;
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;6;;;;;
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;1170;1556;134;120;224;144;136
APURIMAC;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;1;4;;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;1202;1121;;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;3166;1886;;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;10;11;15;21;7;10;12;8
AREQUIPA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;1404;1856;2976;3922;2133;2292;2849;1652
AREQUIPA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;859;665;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;29;29;1;3;6;4;3
AREQUIPA;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;63;;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA EL PATRIMONIO;PROTECCION DE SEÑALES SATELITALES ENCRIPTADAS;;;;;5;1;;1
AREQUIPA;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;55;45;25;23;32;25;17
AREQUIPA;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;234;53;207;35;26;29;28;20
AREQUIPA;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;79;54;174;148;125;134;96;50
AREQUIPA;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;53;36;871;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;204;19;587;526;583;;
AREQUIPA;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;4;36;15;17;16;39;20
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;873;1265;1888;2128;1589;2160;2506;1790
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;34;11;;922;872;1129;1387;806
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;4142;1787;;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;1;9;;142;115;77;72;29
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;15;71;964;1187;715;691;768;496
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;1040;1667;161;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;327;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;261;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;68;;;;;
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;1070;1195;359;423;573;745;599
AREQUIPA;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;19;42;;;;;;
AREQUIPA;FALTAS;OTRAS FALTAS (ESPECIFIQUE);OTRAS FALTAS (ESPECIFIQUE);7;;;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;521;;;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;;22;4;1;;;2;
AYACUCHO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;;;87;83;72;112;93;53
AYACUCHO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;679;367;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;15;24;;;;1;
AYACUCHO;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;38;;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA EL PATRIMONIO;PROTECCION DE SEÑALES SATELITALES ENCRIPTADAS;;5;;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;51;71;4;5;3;5;1
AYACUCHO;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;218;131;116;4;5;5;7;2
AYACUCHO;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;;44;18;8;5;1;5;2
AYACUCHO;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;57;;39;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;45;35;40;29;22;;
AYACUCHO;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;33;20;4;2;3;1;
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;;306;239;177;169;171;219;121
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;;;;28;68;71;79;53
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;2509;;;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;;;;7;12;5;4;3
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;;;87;131;76;104;72;44
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;;1181;120;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;523;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;5;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;16;;;;;
AYACUCHO;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;1266;1340;40;47;69;48;46
CAJAMARCA;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;49;178;;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;1096;71;;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;;3;9;1;4;3;7;3
CAJAMARCA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;44;210;233;216;127;134;298;108
CAJAMARCA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;720;609;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;75;54;2;2;;1;
CAJAMARCA;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;14;;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA EL PATRIMONIO;PROTECCION DE SEÑALES SATELITALES ENCRIPTADAS;;1;;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;34;75;9;11;25;8;17
CAJAMARCA;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;379;185;458;3;10;9;3;12
CAJAMARCA;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;3;275;82;9;14;10;19;6
CAJAMARCA;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;109;2;117;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;97;86;143;100;94;;
CAJAMARCA;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;84;42;2;7;6;4;4
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;39;875;359;350;248;345;535;260
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;;;;207;192;230;294;158
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;2683;109;;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;;;;16;4;8;16;8
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;;17;124;208;119;113;100;82
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;22;1135;218;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;732;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;13;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;12;;;;;
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;1127;804;34;22;37;46;31
CAJAMARCA;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;1;;;;;;;
CAJAMARCA;FALTAS;OTRAS FALTAS (ESPECIFIQUE);OTRAS FALTAS (ESPECIFIQUE);80;;;;;;;
CUSCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;473;586;;;;;;
CUSCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;2572;413;3;;;;;
CUSCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;3;8;14;7;1;5;7;5
CUSCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;354;429;637;859;558;562;562;372
CUSCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;1044;734;;;;;
CUSCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;44;72;;1;1;;1
CUSCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;49;;;;;;
CUSCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;PROTECCION DE SEÑALES SATELITALES ENCRIPTADAS;;16;;;;1;;
CUSCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;118;168;17;11;21;8;5
CUSCO;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;423;240;175;13;19;15;12;10
