DEPARTAMENTO DEL HECHO;GENERICA;ESPECIFICA;MODALIDAD;2015;2016;2017;2018;2019;2020;2021;2022
LA LIBERTAD;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;43;;;;;
LA LIBERTAD;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;47;;;;;
LA LIBERTAD;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;990;377;54;22;37;33;42
LA LIBERTAD;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;17;14;;;;;;
LA LIBERTAD;FALTAS;OTRAS FALTAS (ESPECIFIQUE);OTRAS FALTAS (ESPECIFIQUE);1;;;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;728;953;;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;959;293;;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;5;6;2;3;6;5;6;9
LAMBAYEQUE;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;590;489;625;437;641;723;656;391
LAMBAYEQUE;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;181;77;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;27;3;1;1;;1;1
LAMBAYEQUE;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;15;;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA EL PATRIMONIO;PROTECCION DE SEÑALES SATELITALES ENCRIPTADAS;;6;;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;12;15;11;9;11;12;4
LAMBAYEQUE;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;52;23;25;15;29;18;11;15
LAMBAYEQUE;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;30;37;85;50;76;92;150;99
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;24;18;435;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;97;2;356;237;199;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;51;9;11;10;11;23;9
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;263;442;713;762;634;667;689;656
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;8;5;;414;403;617;630;413
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;1665;634;;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;5;1;;33;102;65;79;61
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;4;23;489;616;515;666;708;422
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;460;803;;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;55;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;87;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;41;;;;;
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;293;59;80;84;173;195;190
LAMBAYEQUE;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;36;34;;;;;;
LAMBAYEQUE;FALTAS;OTRAS FALTAS (ESPECIFIQUE);OTRAS FALTAS (ESPECIFIQUE);1;;;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA EL PATRIMONIO;CONSUMIR ALIMENTOS SABIENDO QUE NO PUEDE PAGAR;2;;;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;5235;4506;;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;3502;3353;;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;88;85;96;108;60;70;63;38
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;20018;15931;21830;20681;9011;9208;8236;4877
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;1;228;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;;3;2;1;1;;2
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA EL PATRIMONIO;PROTECCION DE SEÑALES SATELITALES ENCRIPTADAS;;;1;;;;2;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;1;4;12;15;16;12;7
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;33;46;53;51;56;75;58;26
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;144;129;145;143;99;169;169;80
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;68;68;748;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;67;;438;378;393;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;2;18;17;28;48;61;35
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;6136;6076;8454;7353;4749;5200;4796;3133
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;43;86;;1011;778;995;1082;793
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;7281;6701;;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;41;49;;373;232;211;183;133
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;255;448;3800;4985;3192;3440;3627;2458
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;6511;5820;177;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;36;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;789;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;154;;;;;
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;37;333;1646;1469;1525;1787;1238
LIMA METROPOLITANA 1/;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;191;201;;;;;;
LORETO;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;;58;;;;;;
LORETO;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;558;21;;;;;;
LORETO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;;1;4;2;3;;;
LORETO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;1;46;174;193;73;88;122;54
LORETO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;200;121;;;;;
LORETO;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;2;4;;;;;
LORETO;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;3;;;;;;
LORETO;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;3;1;1;;1;2;2
LORETO;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;1224;136;17;5;5;5;6;1
LORETO;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;;19;21;36;33;31;11;13
LORETO;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;16;4;17;;;;;
LORETO;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;424;2;28;16;19;;
LORETO;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;7;33;3;3;1;;2
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;;193;327;298;159;253;364;227
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;;11;;69;35;42;56;43
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;2204;197;;;;;;
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;;;;11;13;8;18;7
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;;1;189;344;234;105;190;101
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;5;589;49;;;;;
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;89;;;;;
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;107;;;;;
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;3;;;;;
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;740;336;161;165;156;156;90
LORETO;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;1;12;;;;;;
LORETO;FALTAS;OTRAS FALTAS (ESPECIFIQUE);OTRAS FALTAS (ESPECIFIQUE);5;;;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;419;;;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;;2;1;;2;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;;;10;65;58;53;68;27
MADRE DE DIOS;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;126;133;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;1;1;;1;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;9;;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;16;27;4;2;1;1;
MADRE DE DIOS;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;2045;9;305;;3;1;6;1
MADRE DE DIOS;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;;;170;3;3;1;2;3
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;26;;13;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;88;17;2;2;2;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;1;36;2;;;;2
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;;97;88;82;104;79;79;28
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;;;;24;31;21;23;6
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;1084;;;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;;;;17;15;20;15;3
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;;;82;207;154;168;112;51
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;;225;38;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;151;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;11;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;1;;;;;
MADRE DE DIOS;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;269;275;18;18;29;12;3
MOQUEGUA;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;112;68;;;;;;
MOQUEGUA;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;354;38;;;;;;
MOQUEGUA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;;2;4;1;;1;2;1
MOQUEGUA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;77;99;83;204;85;137;190;125
MOQUEGUA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;191;229;;;;;
MOQUEGUA;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;8;;1;;;1;
MOQUEGUA;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;20;;;;;;
MOQUEGUA;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;17;9;1;1;;;2
MOQUEGUA;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;12;15;81;4;5;4;;1
MOQUEGUA;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;6;2;4;27;2;11;8;4
MOQUEGUA;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;9;1;58;;;;;
MOQUEGUA;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;6;7;153;110;117;;
MOQUEGUA;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;;7;;;2;;1
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;91;108;116;64;39;81;82;88
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;3;4;;34;37;78;91;48
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;477;78;;;;;;
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;;;;17;3;13;9;1
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;;2;7;61;44;69;118;93
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;128;152;49;;;;;
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;55;;;;;
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;13;;;;;
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;223;158;44;47;50;68;55
MOQUEGUA;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;14;5;;;;;;
PASCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;2;2;;;;;;
PASCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;454;5;;;;;;
PASCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;;;3;;1;1;;
PASCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;9;22;45;101;60;63;75;26
PASCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;88;397;;;;;
PASCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;6;5;1;;1;;
PASCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;5;;;;;;
PASCO;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;17;15;;5;;2;1
PASCO;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;43;19;470;2;4;1;17;1
PASCO;FALTAS;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;FALTAS CONTRA LA TRANQUILIDAD PUBLICA;;3;26;2;3;4;7;3
PASCO;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;FALTAS CONTRA LAS BUENAS COSTUMBRES;13;;30;;;;;
PASCO;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;OTRAS FALTAS CONTRA LAS BUENAS COSTUMBRES;;55;60;19;45;22;;
PASCO;FALTAS;FALTAS CONTRA LAS BUENAS COSTUMBRES;PERTURBACION DE LA TRANQUILIDAD;;5;41;1;1;;1;1
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;AGRESION SIN DAÑO;2;40;61;111;61;61;55;22
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;DAÑO;;;;33;15;26;43;14
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;FALTAS CONTRA LAS PERSONAS;880;8;;;;;;
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION CULPOSA;;;;;;;3;1
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA;;1;39;44;4;9;13;9
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESION DOLOSA Y LESION CULPOSA;24;397;141;;;;;
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES;;;86;;;;;
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES;;;2;;;;;
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;LESIONES LEVES POR VIOLENCIA FAMILIAR;;;1;;;;;
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO;;434;635;4;3;18;46;16
PASCO;FALTAS;FALTAS CONTRA LAS PERSONAS;MALTRATO SIN LESION;;1;;;;;;
PASCO;FALTAS;OTRAS FALTAS (ESPECIFIQUE);OTRAS FALTAS (ESPECIFIQUE);23;;;;;;;
PIURA;FALTAS;FALTAS CONTRA EL PATRIMONIO;DAÑOS MATERIALES;627;723;;;;;;
PIURA;FALTAS;FALTAS CONTRA EL PATRIMONIO;FALTAS CONTRA EL PATRIMONIO;3121;66;;;;;;
PIURA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO FAMELICO;1;12;2;2;8;3;2;4
PIURA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE;409;367;422;431;288;352;263;161
PIURA;FALTAS;FALTAS CONTRA EL PATRIMONIO;HURTO SIMPLE Y DAÑO;;1294;839;;;;;
PIURA;FALTAS;FALTAS CONTRA EL PATRIMONIO;INGRESO DE ANIMALES EN INMUEBLE AJENO;;27;29;1;1;;4;2
PIURA;FALTAS;FALTAS CONTRA EL PATRIMONIO;ORGANIZACION O PARTICIPACION EN JUEGOS PROHIBIDOS;;55;;;;;;
PIURA;FALTAS;FALTAS CONTRA EL PATRIMONIO;PROTECCION DE SEÑALES SATELITALES ENCRIPTADAS;;8;;;;;;
PIURA;FALTAS;FALTAS CONTRA EL PATRIMONIO;USURPACION BREVE;;78;58;28;18;6;8;2
PIURA;FALTAS;FALTAS CONTRA LA SEGURIDAD PUBLICA;FALTAS CONTRA LA SEGURIDAD PUBLICA;407;624;495;59;49;52;29;7
